system,method,method_label,sparse_factor,obs_dt,noise,seed,upsample,support_f1,coef_error,practical_score,threshold,status,spline_alpha,spline_cv_error,spline_cv_folds,gp_kernel,gp_cv_error,gp_cv_folds
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,0,5,0.8235294117647058,0.0893038646405793,0.7560144037829455,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,1,5,0.875,0.3056780715124751,0.6701498777462158,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,1,5,0.8235294117647058,0.296955783843594,0.6349710776755509,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,2,5,0.7058823529411765,0.8837610611372851,0.3747196857944464,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,2,5,0.7058823529411765,0.6660763218922224,0.4236794819456294,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,3,5,0.875,0.1441490180369324,0.7647605217555284,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,3,5,0.75,0.2261460260839116,0.6116726589208662,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,4,5,0.56,0.5136818586614446,0.3699588502006692,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,4,5,0.7,0.6334910566255755,0.428530047446995,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,5,5,0.7777777777777778,0.1175318854010461,0.6959781532306423,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,5,5,0.6666666666666666,0.672274708158219,0.3986585836730787,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,6,5,0.8235294117647058,0.1321780775990255,0.727385053693266,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,6,5,0.7058823529411765,1.2617190424277256,0.3120999291686926,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,7,5,0.625,0.3498754917624555,0.4630056651995163,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,7,5,0.8,0.2170447698268417,0.6573299683246838,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,8,5,0.7058823529411765,1.3088329995457295,0.305731230054344,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,8,5,0.7058823529411765,1.3153251866933318,0.3048739576617717,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,16,0.08,0.1,9,5,0.8235294117647058,0.1310321087102113,0.7281220448319804,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,16,0.08,0.1,9,5,0.6086956521739131,0.5360395068756639,0.3962760394177703,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,0,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,0,5,0.7368421052631579,1.5811848719864945,0.2854666139028158,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,1,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,1,5,0.6,0.9884901252559876,0.3017364745136762,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,2,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,2,5,0.6666666666666666,1.0800187752060566,0.3205099274167001,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,3,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,3,5,0.5714285714285714,1.2541018674780753,0.2535060991133886,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,4,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,4,5,0.5185185185185185,1.0377668490394432,0.2544542908640094,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,5,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,5,5,0.5714285714285714,1.3339427400639132,0.2448340148280258,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,6,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,6,5,0.6666666666666666,2.497049045718036,0.190636922145249,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,7,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,7,5,0.5714285714285714,1.1283333407019993,0.2684864069460539,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,8,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,8,5,0.6666666666666666,1.277603927004755,0.2927052674796669,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.0,9,5,0.625,2.72372841969358,0.1678425302700862,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.0,9,5,0.4375,1.537262206052589,0.1724299518419312,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,0,5,0.5714285714285714,1.3073295255281736,0.2476579808416247,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,0,5,0.3333333333333333,1.207629761747704,0.1509915018854633,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,1,5,0.5454545454545454,1.0468727795734316,0.2664818990695739,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,1,5,0.6666666666666666,1.5791184329556338,0.2584862556709642,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,2,5,0.6086956521739131,1.4396443831996482,0.2495017947556746,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,2,5,0.5185185185185185,1.3010983777769765,0.2253352240504571,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,3,5,0.5185185185185185,1.2691174614027572,0.2285110962030025,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,3,5,0.5384615384615384,1.041468809086508,0.2637618248512368,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,4,5,0.6363636363636364,0.9341595482396168,0.3290130004749739,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,4,5,0.6666666666666666,2.3805313169596487,0.1972076588440681,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,5,5,0.5,0.904399962547504,0.2625498896414349,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,5,5,0.5333333333333333,1.179993664885718,0.244649028996739,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,6,5,0.5185185185185185,1.049445351812203,0.2530043155627562,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,6,5,0.6666666666666666,1.3302197248578698,0.2860960533270439,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,7,5,0.6153846153846154,1.3135703599954551,0.2659891508057806,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,7,5,0.56,0.8567542213019269,0.3016015763288998,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,8,5,0.5,1.707741738699014,0.1846557198768278,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,8,5,0.5,1.3695684504134562,0.2110088864125267,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.01,9,5,0.5384615384615384,1.2522204609577676,0.2390802977753586,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.01,9,5,0.6666666666666666,1.319438587893307,0.2874258754452234,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,0,5,0.5714285714285714,1.3231370460521488,0.2459728204152378,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,0,5,0.75,1.6732581353036102,0.2805565201861137,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,1,5,0.6153846153846154,1.4645747642900926,0.249692005412493,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,1,5,0.4,1.306144647175822,0.1734496578477211,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,2,5,0.5384615384615384,0.5697369881083183,0.3430265977935804,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,2,5,0.7,0.455564815101844,0.4809129711966978,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,3,5,0.5714285714285714,0.4820510236404273,0.3855660583297234,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,3,5,0.6666666666666666,2.5182382189688504,0.189488779660309,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,4,5,0.631578947368421,0.5221439256131459,0.4149272199171376,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,4,5,0.5714285714285714,1.7690707250159006,0.2063611327317362,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,5,5,0.5,1.3551724419523523,0.2122986797457251,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,5,5,0.6666666666666666,1.5692183212904476,0.2594822951176131,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,6,5,0.7368421052631579,0.3416108641978498,0.5492219278529146,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,6,5,0.75,0.3896494992340767,0.5397044365599903,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,7,5,0.5333333333333333,1.5427234852601237,0.2097488525295831,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,7,5,0.6363636363636364,0.8180208529005122,0.3500309885600967,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,8,5,0.6,1.323358460187692,0.2582468483797929,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,8,5,0.631578947368421,2.481513501434039,0.1814093057827502,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.03,9,5,0.5714285714285714,1.301768216924141,0.248256347979369,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.03,9,5,0.6666666666666666,1.1764427314812766,0.306310226785952,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,0,5,0.5333333333333333,1.2940907777324708,0.2324813553631437,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,0,5,0.7058823529411765,1.7221516468590496,0.2593104442787593,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,1,5,0.631578947368421,2.2642313321027485,0.1934847390125292,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,1,5,0.5714285714285714,1.297093618171666,0.2487615510783537,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,2,5,0.7368421052631579,0.4463640130041689,0.5094444404301105,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,2,5,0.7777777777777778,1.1144206163286,0.3678443975486211,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,3,5,0.5714285714285714,1.2851632760666951,0.2500602812119993,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,3,5,0.7,0.9140860943581376,0.3657097776653225,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,4,5,0.5263157894736842,1.796678911380763,0.1881931412762125,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,4,5,0.7,0.7677508648386963,0.3959834012378626,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,5,5,0.6666666666666666,1.3098021901595582,0.2886250041267015,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,5,5,0.6666666666666666,1.2296118647005108,0.2990057046347014,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,6,5,0.7368421052631579,0.6185072637478037,0.4552603017405875,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,6,5,0.5,1.3736280705408714,0.2106479975550957,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,7,5,0.6,0.6145150714982062,0.3716286150510962,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,7,5,0.6,0.923705440741778,0.311898062610168,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,8,5,0.6666666666666666,1.3369507864630146,0.2852720179339632,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,8,5,0.5714285714285714,1.2872904230303592,0.2498277287724152,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.05,9,5,0.8235294117647058,0.3103344679365962,0.6284879409922951,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.05,9,5,0.6153846153846154,1.3161217987604965,0.2656961372730685,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,0,5,0.5,1.2628440665967653,0.2209608728152363,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,0,5,0.375,1.49097401890687,0.150543521190383,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,1,5,0.5217391304347826,0.8350450729293453,0.2843195178862351,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,1,5,0.8235294117647058,0.2836238889364081,0.6415659749422943,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,2,5,0.6666666666666666,2.084910389723376,0.2161056829681353,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,2,5,0.3076923076923077,1.6908490401107832,0.1143476661476483,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,3,5,0.6666666666666666,0.512732912667884,0.4407034851188111,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,3,5,0.7368421052631579,0.7566837349220346,0.4194506333810056,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,4,5,0.6153846153846154,1.2978601840700217,0.2678076845801089,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,4,5,0.6363636363636364,1.4455295230341227,0.2602150701391296,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,5,5,0.5714285714285714,1.3043384124039423,0.2479794496991624,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,5,5,0.4285714285714285,1.3213061323413948,0.1846251222966219,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,6,5,0.4827586206896552,0.788482608917056,0.269926371261709,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,6,5,0.56,1.1680943814239544,0.2582913386050126,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,7,5,0.6666666666666666,1.1762927114286093,0.3063313419034698,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,7,5,0.6666666666666666,1.187747656331168,0.3047274052550742,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,8,5,0.6086956521739131,0.6482754130390818,0.36929244188118,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,8,5,0.6666666666666666,1.2935091271892367,0.2906753929005228,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,32,0.16,0.1,9,5,0.7368421052631579,0.8723580434030447,0.3935369668527361,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,32,0.16,0.1,9,5,0.6,1.431460640629686,0.2467652529405598,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,0,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,0,5,0.6666666666666666,1.4289646662199682,0.2744653621100855,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,1,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,1,5,0.6666666666666666,1.4289647879863991,0.2744653483508628,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,2,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,2,5,0.6666666666666666,1.4289641266389062,0.2744654230810607,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,3,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,3,5,0.6666666666666666,1.4289612810092238,0.2744657446287777,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,4,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,4,5,0.6666666666666666,1.4289613770807112,0.2744657337729723,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,5,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,5,5,0.6666666666666666,1.4289586816068065,0.2744660383542024,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,6,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,6,5,0.6666666666666666,1.428957063512386,0.2744662211948017,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,7,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,7,5,0.6666666666666666,1.4289612512403072,0.2744657479925811,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,8,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,8,5,0.6666666666666666,1.4289535471485668,0.2744666185359081,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.0,9,5,0.6153846153846154,1.0720676276535268,0.2969906035747954,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.0,9,5,0.6666666666666666,1.4289553031896367,0.2744664201071211,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,0,5,0.5833333333333334,1.3743777119627694,0.2456784067649975,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,0,5,0.5,1.0919533981562242,0.2390110603996641,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,1,5,0.5384615384615384,1.0743819206683587,0.2595768566513769,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,1,5,0.7058823529411765,1.0559916671427632,0.3433293841711674,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,2,5,0.5555555555555556,1.12980909651423,0.2608475832246233,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,2,5,0.5714285714285714,1.0475041696035172,0.279085425031991,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,3,5,0.6153846153846154,1.0499498608930218,0.3001949594594156,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,3,5,0.4,1.090596901894667,0.1913329153207334,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,4,5,0.5333333333333333,1.061934109639805,0.2586568265396707,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,4,5,0.5714285714285714,1.2188816638085471,0.2575299894306919,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,5,5,0.4210526315789473,1.2448058953555512,0.1875675008026729,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,5,5,0.4166666666666667,1.7611254753310814,0.1509046475393172,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,6,5,0.6153846153846154,1.0452138902514605,0.3008901016748685,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,6,5,0.4615384615384615,1.0640659160880266,0.2236064545909483,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,7,5,0.5555555555555556,1.4505077781690183,0.2267103824378219,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,7,5,0.4615384615384615,1.8999768452862325,0.1591524643683515,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,8,5,0.6,1.1684547380242525,0.2766947308047937,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,8,5,0.625,1.0962107798597556,0.2981570393611919,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.01,9,5,0.6,1.1434846098827465,0.279918034976151,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.01,9,5,0.4666666666666667,1.9885934509416976,0.1561492636342428,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.03,0,5,0.5,1.251219080596764,0.2221018844009876,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.03,0,5,0.6153846153846154,1.0776922664519502,0.2961866034355031,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.03,1,5,0.6153846153846154,1.062828246331211,0.2983208206883397,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.03,1,5,0.4827586206896552,1.2506280456368597,0.2144995134249512,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.03,2,5,0.48,1.1832594241458203,0.2198547706660171,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.03,2,5,0.5714285714285714,1.046913807224974,0.2791659176911137,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.03,3,5,0.5185185185185185,1.2991520975403736,0.2255259750206296,0.1,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.03,3,5,0.4444444444444444,1.1140610284524308,0.2102325516921305,0.3,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,64,0.32,0.03,4,5,0.6153846153846154,1.46727327378729,0.2494189119310621,1.0,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,64,0.32,0.03,4,5,0.6666666666666666,1.2200063071050848,0.3002994471380615,0.3,ok,,,0.0,,,0.0
